0 info it worked if it ends with ok
718 silly addNameRange     '6.0.0' ] ]
719 silly addNamed cordova-browser@5.0.4
720 verbose addNamed "5.0.4" is a plain semver version for cordova-browser
721 silly cache afterAdd cordova-browser@5.0.4
722 verbose afterAdd /Users/emmavickery/.npm/cordova-browser/5.0.4/package/package.json not in flight; writing
723 verbose correctMkdir /Users/emmavickery/.npm correctMkdir not in flight; initializing
724 verbose afterAdd /Users/emmavickery/.npm/cordova-browser/5.0.4/package/package.json written
725 silly install resolved [ { name: 'cordova-browser',
725 silly install resolved     version: '5.0.4',
725 silly install resolved     description: 'cordova-browser release',
725 silly install resolved     main: 'bin/template/cordova/Api.js',
725 silly install resolved     bin: { 'cordova-browser': 'bin/create' },
725 silly install resolved     repository:
725 silly install resolved      { type: 'git',
725 silly install resolved        url: 'git+https://github.com/apache/cordova-browser.git' },
725 silly install resolved     bugs: { url: 'https://issues.apache.org/jira/browse/CB' },
725 silly install resolved     keywords: [ 'cordova', 'browser', 'apache' ],
725 silly install resolved     scripts:
725 silly install resolved      { eslint: 'eslint bin && eslint spec',
725 silly install resolved        jasmine: 'jasmine',
725 silly install resolved        test: 'npm run eslint && npm run jasmine' },
725 silly install resolved     dependencies:
725 silly install resolved      { 'ansi-regex': '2.1.1',
725 silly install resolved        'ansi-styles': '2.2.1',
725 silly install resolved        'array-flatten': '1.1.1',
725 silly install resolved        'base64-js': '1.2.0',
725 silly install resolved        'body-parser': '1.18.2',
725 silly install resolved        chalk: '1.1.3',
725 silly install resolved        compression: '1.7.2',
725 silly install resolved        'cookie-signature': '1.0.6',
725 silly install resolved        'cordova-common': '2.2.5',
725 silly install resolved        'cordova-serve': '2.0.1',
725 silly install resolved        debug: '2.6.9',
725 silly install resolved        elementtree: '0.1.6',
725 silly install resolved        glob: '5.0.15',
725 silly install resolved        'has-ansi': '2.0.0',
725 silly install resolved        'http-errors': '1.6.3',
725 silly install resolved        'iconv-lite': '0.4.19',
725 silly install resolved        'ipaddr.js': '1.6.0',
725 silly install resolved        mime: '1.4.1',
725 silly install resolved        'mime-db': '1.33.0',
725 silly install resolved        'mime-types': '2.1.18',
725 silly install resolved        ms: '2.0.0',
725 silly install resolved        nopt: '3.0.6',
725 silly install resolved        'path-to-regexp': '0.1.7',
725 silly install resolved        plist: '2.1.0',
725 silly install resolved        'proxy-addr': '2.0.3',
725 silly install resolved        qs: '6.5.1',
725 silly install resolved        'raw-body': '2.3.2',
725 silly install resolved        'safe-buffer': '5.1.1',
725 silly install resolved        sax: '0.3.5',
725 silly install resolved        shelljs: '0.5.3',
725 silly install resolved        statuses: '1.4.0',
725 silly install resolved        'strip-ansi': '3.0.1',
725 silly install resolved        'supports-color': '2.0.0',
725 silly install resolved        xmlbuilder: '8.2.2',
725 silly install resolved        abbrev: '*',
725 silly install resolved        accepts: '*',
725 silly install resolved        ansi: '*',
725 silly install resolved        'balanced-match': '*',
725 silly install resolved        'big-integer': '*',
725 silly install resolved        'bplist-parser': '*',
725 silly install resolved        'brace-expansion': '*',
725 silly install resolved        bytes: '*',
725 silly install resolved        compressible: '*',
725 silly install resolved        'concat-map': '*',
725 silly install resolved        'content-disposition': '*',
725 silly install resolved        'content-type': '*',
725 silly install resolved        cookie: '*',
725 silly install resolved        'cordova-registry-mapper': '*',
725 silly install resolved        depd: '*',
725 silly install resolved        destroy: '*',
725 silly install resolved        'ee-first': '*',
725 silly install resolved        encodeurl: '*',
725 silly install resolved        'escape-html': '*',
725 silly install resolved        'escape-string-regexp': '*',
725 silly install resolved        etag: '*',
725 silly install resolved        express: '*',
725 silly install resolved        finalhandler: '*',
725 silly install resolved        forwarded: '*',
725 silly install resolved        fresh: '*',
725 silly install resolved        inflight: '*',
725 silly install resolved        inherits: '*',
725 silly install resolved        'is-wsl': '*',
725 silly install resolved        'media-typer': '*',
725 silly install resolved        'merge-descriptors': '*',
725 silly install resolved        methods: '*',
725 silly install resolved        minimatch: '*',
725 silly install resolved        negotiator: '*',
725 silly install resolved        'on-finished': '*',
725 silly install resolved        'on-headers': '*',
725 silly install resolved        once: '*',
725 silly install resolved        opn: '*',
725 silly install resolved        parseurl: '*',
725 silly install resolved        'path-is-absolute': '*',
725 silly install resolved        q: '*',
725 silly install resolved        'range-parser': '*',
725 silly install resolved        send: '*',
725 silly install resolved        'serve-static': '*',
725 silly install resolved        setprototypeof: '*',
725 silly install resolved        'type-is': '*',
725 silly install resolved        underscore: '*',
725 silly install resolved        unorm: '*',
725 silly install resolved        unpipe: '*',
725 silly install resolved        'utils-merge': '*',
725 silly install resolved        vary: '*',
725 silly install resolved        wrappy: '*',
725 silly install resolved        xmldom: '*' },
725 silly install resolved     devDependencies:
725 silly install resolved      { eslint: '^4.0.0',
725 silly install resolved        'eslint-config-semistandard': '^11.0.0',
725 silly install resolved        'eslint-config-standard': '^10.2.1',
725 silly install resolved        'eslint-plugin-import': '^2.3.0',
725 silly install resolved        'eslint-plugin-node': '^5.0.0',
725 silly install resolved        'eslint-plugin-promise': '^3.5.0',
725 silly install resolved        'eslint-plugin-standard': '^3.0.1',
725 silly install resolved        jasmine: '^2.5.3',
725 silly install resolved        tmp: '^0.0.26' },
725 silly install resolved     author: { name: 'Apache Software Foundation' },
725 silly install resolved     contributors: [ [Object], [Object], [Object] ],
725 silly install resolved     license: 'Apache-2.0',
725 silly install resolved     engines: { node: '>=4.0.0' },
725 silly install resolved     engineStrict: true,
725 silly install resolved     _resolved:
725 silly install resolved      'https://registry.npmjs.org/cordova-browser/-/cordova-browser-5.0.4.tgz',
725 silly install resolved     _integrity: '',
725 silly install resolved     _from: 'cordova-browser@>=5.0.0 <5.1.0',
725 silly install resolved     homepage: 'https://github.com/apache/cordova-browser#readme',
725 silly install resolved     bundleDependencies:
725 silly install resolved      [ 'abbrev',
725 silly install resolved        'accepts',
725 silly install resolved        'ansi',
725 silly install resolved        'ansi-regex',
725 silly install resolved        'ansi-styles',
725 silly install resolved        'array-flatten',
725 silly install resolved        'balanced-match',
725 silly install resolved        'base64-js',
725 silly install resolved        'big-integer',
725 silly install resolved        'body-parser',
725 silly install resolved        'bplist-parser',
725 silly install resolved        'brace-expansion',
725 silly install resolved        'bytes',
725 silly install resolved        'chalk',
725 silly install resolved        'compressible',
725 silly install resolved        'compression',
725 silly install resolved        'concat-map',
725 silly install resolved        'content-disposition',
725 silly install resolved        'content-type',
725 silly install resolved        'cookie',
725 silly install resolved        'cookie-signature',
725 silly install resolved        'cordova-common',
725 silly install resolved        'cordova-registry-mapper',
725 silly install resolved        'cordova-serve',
725 silly install resolved        'debug',
725 silly install resolved        'depd',
725 silly install resolved        'destroy',
725 silly install resolved        'ee-first',
725 silly install resolved        'elementtree',
725 silly install resolved        'encodeurl',
725 silly install resolved        'escape-html',
725 silly install resolved        'escape-string-regexp',
725 silly install resolved        'etag',
725 silly install resolved        'express',
725 silly install resolved        'finalhandler',
725 silly install resolved        'forwarded',
725 silly install resolved        'fresh',
725 silly install resolved        'glob',
725 silly install resolved        'has-ansi',
725 silly install resolved        'http-errors',
725 silly install resolved        'iconv-lite',
725 silly install resolved        'inflight',
725 silly install resolved        'inherits',
725 silly install resolved        'ipaddr.js',
725 silly install resolved        'is-wsl',
725 silly install resolved        'media-typer',
725 silly install resolved        'merge-descriptors',
725 silly install resolved        'methods',
725 silly install resolved        'mime',
725 silly install resolved        'mime-db',
725 silly install resolved        'mime-types',
725 silly install resolved        'minimatch',
725 silly install resolved        'ms',
725 silly install resolved        'negotiator',
725 silly install resolved        'nopt',
725 silly install resolved        'on-finished',
725 silly install resolved        'on-headers',
725 silly install resolved        'once',
725 silly install resolved        'opn',
725 silly install resolved        'parseurl',
725 silly install resolved        'path-is-absolute',
725 silly install resolved        'path-to-regexp',
725 silly install resolved        'plist',
725 silly install resolved        'proxy-addr',
725 silly install resolved        'q',
725 silly install resolved        'qs',
725 silly install resolved        'range-parser',
725 silly install resolved        'raw-body',
725 silly install resolved        'safe-buffer',
725 silly install resolved        'sax',
725 silly install resolved        'send',
725 silly install resolved        'serve-static',
725 silly install resolved        'setprototypeof',
725 silly install resolved        'shelljs',
725 silly install resolved        'statuses',
725 silly install resolved        'strip-ansi',
725 silly install resolved        'supports-color',
725 silly install resolved        'type-is',
725 silly install resolved        'underscore',
725 silly install resolved        'unorm',
725 silly install resolved        'unpipe',
725 silly install resolved        'utils-merge',
725 silly install resolved        'vary',
725 silly install resolved        'wrappy',
725 silly install resolved        'xmlbuilder',
725 silly install resolved        'xmldom' ],
725 silly install resolved     _id: 'cordova-browser@5.0.4',
725 silly install resolved     _npmVersion: '6.3.0',
